table_type,count,original_indices,example_index,example_ideal,betti_dictionary,total_betti_vector,pd,reg
19,1,[21],21,"(x1, x2, x3)","{(0, 0): 1, (1, 1): 3, (2, 2): 3, (3, 3): 1}","(1, 3, 3, 1)",3,0
20,1,[22],22,"(x1, x2, x3*x4)","{(0, 0): 1, (1, 1): 2, (1, 2): 1, (2, 2): 1, (2, 3): 2, (3, 4): 1}","(1, 3, 3, 1)",3,1
21,1,[23],23,"(x1, x2, x3*x4*x5)","{(0, 0): 1, (1, 1): 2, (1, 3): 1, (2, 2): 1, (2, 4): 2, (3, 5): 1}","(1, 3, 3, 1)",3,2
22,1,[24],24,"(x1, x2*x3, x2*x4)","{(0, 0): 1, (1, 1): 1, (1, 2): 2, (2, 3): 3, (3, 4): 1}","(1, 3, 3, 1)",3,1
23,1,[25],25,"(x1, x2*x3, x4*x5)","{(0, 0): 1, (1, 1): 1, (1, 2): 2, (2, 3): 2, (2, 4): 1, (3, 5): 1}","(1, 3, 3, 1)",3,2
24,1,[26],26,"(x1, x2*x3, x2*x4*x5)","{(0, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (2, 3): 1, (2, 4): 2, (3, 5): 1}","(1, 3, 3, 1)",3,2
25,1,[27],27,"(x1, x2*x3*x4, x2*x3*x5)","{(0, 0): 1, (1, 1): 1, (1, 3): 2, (2, 4): 3, (3, 5): 1}","(1, 3, 3, 1)",3,2
26,2,"[28, 30]",28,"(x1*x2, x1*x3, x2*x3)","{(0, 0): 1, (1, 2): 3, (2, 3): 2}","(1, 3, 2)",2,1
27,1,[29],29,"(x1*x2, x1*x3, x1*x4)","{(0, 0): 1, (1, 2): 3, (2, 3): 3, (3, 4): 1}","(1, 3, 3, 1)",3,1
28,2,"[31, 34]",31,"(x1*x2, x1*x3, x2*x3*x4)","{(0, 0): 1, (1, 2): 2, (1, 3): 1, (2, 3): 1, (2, 4): 1}","(1, 3, 2)",2,2
29,1,[32],32,"(x1*x2, x1*x3, x4*x5)","{(0, 0): 1, (1, 2): 3, (2, 3): 1, (2, 4): 2, (3, 5): 1}","(1, 3, 3, 1)",3,2
30,1,[33],33,"(x1*x2, x1*x3, x1*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 1, (2, 3): 1, (2, 4): 2, (3, 5): 1}","(1, 3, 3, 1)",3,2
31,1,[35],35,"(x1*x2, x1*x3, x2*x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 4): 1, (2, 3): 1, (2, 5): 1}","(1, 3, 2)",2,3
32,1,[36],36,"(x1*x2, x3*x4, x1*x3*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 1, (2, 4): 3, (3, 5): 1}","(1, 3, 3, 1)",3,2
33,3,"[37, 39, 40]",37,"(x1*x2, x1*x3*x4, x2*x3*x4)","{(0, 0): 1, (1, 2): 1, (1, 3): 2, (2, 4): 2}","(1, 3, 2)",2,2
34,1,[38],38,"(x1*x2, x1*x3*x4, x1*x3*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 2, (2, 4): 3, (3, 5): 1}","(1, 3, 3, 1)",3,2
